MODIFIED ROUTE: 
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
south two 12
west to 02
north to 03
east to 13
