MODIFIED ROUTE: 
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
east to 10
south two 1-1
west to 0-1
north to 00
