ORIGINAL ROUTE: 
north to 11
east to 21
north to 22
DELIVERED!


MODIFIED ROUTE: 
north to 11
east to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20
north to 21
west two 11
south to 10
east two 20

