ORIGINAL ROUTE: 
south to 00
east to 10
north to 11
north to 12


MODIFIED ROUTE: 
east to 11
south to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
